1d024cbab5ff4490,_Old_Building,1513708061224,PAGE_IN,0
1d024cbab5ff4490,_Old_Building,1513708121383,PAGE_OUT,0
1d024cbab5ff4490,Freedom_and_symbolism,1513708389843,PAGE_IN,0
1d024cbab5ff4490,Freedom_and_symbolism,1513708495685,PAGE_OUT,0
1d024cbab5ff4490,Freedom_and_symbolism,1513708506256,PAGE_IN,0
1d024cbab5ff4490,Freedom_and_symbolism,1513708857720,PAGE_OUT,0
1d024cbab5ff4490,Freedom_and_symbolism,1513708896562,PAGE_IN,0
1d024cbab5ff4490,Freedom_and_symbolism,1513708907829,PAGE_OUT,0
1d024cbab5ff4490,Alien_influence_at_the_heart_of_Tandil,1513709072039,PAGE_IN,0.8
1d024cbab5ff4490,Alien_influence_at_the_heart_of_Tandil,1513709201143,PAGE_OUT,0.8
1d024cbab5ff4490,Alien_influence_at_the_heart_of_Tandil,1513709407186,PAGE_IN,0.8
1d024cbab5ff4490,Alien_influence_at_the_heart_of_Tandil,1513709483014,PAGE_OUT,0.8
1d024cbab5ff4490,The_underground_secrets_of_Tandil's_lutheran_church,1513709682323,PAGE_IN,1
1d024cbab5ff4490,The_underground_secrets_of_Tandil's_lutheran_church,1513710614025,PAGE_OUT,1
1d024cbab5ff4490,The_man_who_promoted_the_trade_of_goods_in_Tandil_in_the_19th_century,1513710614025,PAGE_IN,0.6
1d024cbab5ff4490,The_man_who_promoted_the_trade_of_goods_in_Tandil_in_the_19th_century,1513710781091,PAGE_OUT,0.6
1d024cbab5ff4490,Have_you_ever_wondered_why_there_is_a_dam_(el_dique)_in_Tandil?,1513711671441,PAGE_IN,0.8
1d024cbab5ff4490,Have_you_ever_wondered_why_there_is_a_dam_(el_dique)_in_Tandil?,1513712052728,PAGE_OUT,0.8
1d024cbab5ff4490,Argentina's_Independence_Day,1513714230521,PAGE_IN,0.6
1d024cbab5ff4490,Argentina's_Independence_Day,1513714617708,PAGE_OUT,0.6
211641fc70293302,_Old_Building,1513708142646,PAGE_IN,0.8
211641fc70293302,_Old_Building,1513708202386,PAGE_OUT,0.8
211641fc70293302,_Old_Building,1513708205656,PAGE_IN,0.8
211641fc70293302,_Old_Building,1513708206917,PAGE_OUT,0.8
211641fc70293302,_Old_Building,1513708220460,PAGE_IN,0.8
211641fc70293302,_Old_Building,1513708262038,PAGE_OUT,0.8
211641fc70293302,_Old_Building,1513708267738,PAGE_IN,0.8
211641fc70293302,_Old_Building,1513708269105,PAGE_OUT,0.8
211641fc70293302,_Old_Building,1513708289876,PAGE_IN,0.8
211641fc70293302,_Old_Building,1513708294484,PAGE_OUT,0.8
211641fc70293302,_Old_Building,1513708299144,PAGE_IN,0.8
211641fc70293302,_Old_Building,1513708309614,PAGE_OUT,0.8
211641fc70293302,_Old_Building,1513708361796,PAGE_IN,0.8
211641fc70293302,_Old_Building,1513708370407,PAGE_OUT,0.8
211641fc70293302,Alien_influence_at_the_heart_of_Tandil,1513708594656,PAGE_IN,1
211641fc70293302,Alien_influence_at_the_heart_of_Tandil,1513708603303,PAGE_OUT,1
211641fc70293302,Alien_influence_at_the_heart_of_Tandil,1513708652349,PAGE_IN,1
211641fc70293302,Alien_influence_at_the_heart_of_Tandil,1513708658071,PAGE_OUT,1
211641fc70293302,Alien_influence_at_the_heart_of_Tandil,1513708675185,PAGE_IN,1
211641fc70293302,Alien_influence_at_the_heart_of_Tandil,1513708712375,PAGE_OUT,1
211641fc70293302,Argentina's_Independence_Day,1513709419311,PAGE_IN,0.6
211641fc70293302,Argentina's_Independence_Day,1513709455889,PAGE_OUT,0.6
211641fc70293302,Argentina's_Independence_Day,1513709603726,PAGE_IN,0.6
211641fc70293302,Argentina's_Independence_Day,1513709612280,PAGE_OUT,0.6
211641fc70293302,Argentina's_Independence_Day,1513709965045,PAGE_IN,0.6
211641fc70293302,Argentina's_Independence_Day,1513710029863,PAGE_OUT,0.6
211641fc70293302,Who_is_the_hero_that_watches_the_city?,1513711089906,PAGE_IN,0
211641fc70293302,Who_is_the_hero_that_watches_the_city?,1513711099201,PAGE_OUT,0
211641fc70293302,Who_is_the_hero_that_watches_the_city?,1513711111541,PAGE_IN,0
211641fc70293302,Who_is_the_hero_that_watches_the_city?,1513711113448,PAGE_OUT,0
211641fc70293302,Freedom_and_symbolism,1513713206884,PAGE_IN,1
211641fc70293302,Freedom_and_symbolism,1513713327306,PAGE_OUT,1
211641fc70293302,Freedom_and_symbolism,1513713379354,PAGE_IN,1
211641fc70293302,Freedom_and_symbolism,1513713382360,PAGE_OUT,1
211641fc70293302,Freedom_and_symbolism,1513713423510,PAGE_IN,1
211641fc70293302,Freedom_and_symbolism,1513713440468,PAGE_OUT,1
211641fc70293302,Who_is_the_hero_that_watches_the_city?,1513713670376,PAGE_IN,0
211641fc70293302,Who_is_the_hero_that_watches_the_city?,1513713672299,PAGE_OUT,0
211641fc70293302,Who_is_the_hero_that_watches_the_city?,1513713696581,PAGE_IN,0
211641fc70293302,Who_is_the_hero_that_watches_the_city?,1513713701404,PAGE_OUT,0
381551a3be844713,_Old_Building,1513708057982,PAGE_IN,0.8
381551a3be844713,_Old_Building,1513708235465,PAGE_OUT,0.8
381551a3be844713,_Old_Building,1513708269254,PAGE_IN,0.8
381551a3be844713,_Old_Building,1513708287412,PAGE_OUT,0.8
381551a3be844713,Freedom_and_symbolism,1513708557288,PAGE_IN,0
381551a3be844713,Freedom_and_symbolism,1513708693304,PAGE_OUT,0
381551a3be844713,Alien_influence_at_the_heart_of_Tandil,1513709541538,PAGE_IN,0.8
381551a3be844713,Alien_influence_at_the_heart_of_Tandil,1513709605639,PAGE_OUT,0.8
381551a3be844713,Freedom_and_symbolism,1513709607604,PAGE_IN,0
381551a3be844713,Freedom_and_symbolism,1513709641937,PAGE_OUT,0
381551a3be844713,Freedom_and_symbolism,1513709645601,PAGE_IN,0
381551a3be844713,Freedom_and_symbolism,1513709649968,PAGE_OUT,0
381551a3be844713,Alien_influence_at_the_heart_of_Tandil,1513709652508,PAGE_IN,0
381551a3be844713,Alien_influence_at_the_heart_of_Tandil,1513709660511,PAGE_OUT,0
381551a3be844713,Freedom_and_symbolism,1513709682192,PAGE_IN,0
381551a3be844713,Freedom_and_symbolism,1513709686571,PAGE_OUT,0
381551a3be844713,Freedom_and_symbolism,1513709791329,PAGE_IN,0
381551a3be844713,Freedom_and_symbolism,1513709809598,PAGE_OUT,0
381551a3be844713,Alien_influence_at_the_heart_of_Tandil,1513709812311,PAGE_IN,0
381551a3be844713,Alien_influence_at_the_heart_of_Tandil,1513709829523,PAGE_OUT,0
381551a3be844713,Freedom_and_symbolism,1513709852178,PAGE_IN,0
381551a3be844713,Freedom_and_symbolism,1513709869384,PAGE_OUT,0
381551a3be844713,Do_you_know_the_University?,1513709933012,PAGE_IN,0.8
381551a3be844713,Do_you_know_the_University?,1513710019955,PAGE_OUT,0.8
381551a3be844713,Antique_machinery,1513709973590,PAGE_IN,0.6
381551a3be844713,Antique_machinery,1513710017917,PAGE_OUT,0.6
381551a3be844713,Tandil_tour,1513710033016,PAGE_IN,0.8
381551a3be844713,Tandil_tour,1513710072963,PAGE_OUT,0.8
381551a3be844713,Do_you_know_the_University?,1513710076287,PAGE_IN,0.8
381551a3be844713,Do_you_know_the_University?,1513710088646,PAGE_OUT,0.8
381551a3be844713,Freedom_and_symbolism,1513710092977,PAGE_IN,0
381551a3be844713,Freedom_and_symbolism,1513710094443,PAGE_OUT,0
381551a3be844713,The_best_ice_cream,1513710110295,PAGE_IN,1
381551a3be844713,The_best_ice_cream,1513710138518,PAGE_OUT,1
381551a3be844713,The_best_ice_cream,1513710141713,PAGE_IN,1
381551a3be844713,The_best_ice_cream,1513710144922,PAGE_OUT,1
381551a3be844713,Do_you_know_the_University?,1513710142148,PAGE_IN,0.8
381551a3be844713,Do_you_know_the_University?,1513710143801,PAGE_OUT,0.8
381551a3be844713,Freedom_and_symbolism,1513710149587,PAGE_IN,0
381551a3be844713,Freedom_and_symbolism,1513710152006,PAGE_OUT,0
381551a3be844713,The_best_ice_cream,1513710155398,PAGE_IN,1
381551a3be844713,The_best_ice_cream,1513710158013,PAGE_OUT,1
381551a3be844713,Do_you_know_the_University?,1513710155771,PAGE_IN,0.8
381551a3be844713,Do_you_know_the_University?,1513710156976,PAGE_OUT,0.8
381551a3be844713,The_best_ice_cream,1513710165165,PAGE_IN,1
381551a3be844713,The_best_ice_cream,1513710166941,PAGE_OUT,1
381551a3be844713,Do_you_know_the_University?,1513710165645,PAGE_IN,0.8
381551a3be844713,Do_you_know_the_University?,1513710166270,PAGE_OUT,0.8
381551a3be844713,Take_a_bite_of_Tandil_history,1513710480052,PAGE_IN,0
381551a3be844713,Take_a_bite_of_Tandil_history,1513710621374,PAGE_OUT,0
381551a3be844713,Take_a_bite_of_Tandil_history,1513710632171,PAGE_IN,0
381551a3be844713,Take_a_bite_of_Tandil_history,1513710642262,PAGE_OUT,0
381551a3be844713,Bingo_!,1513711339135,PAGE_IN,0.4
381551a3be844713,Bingo_!,1513711414560,PAGE_OUT,0.4
381551a3be844713,Bingo_!,1513711465695,PAGE_IN,0.4
381551a3be844713,Bingo_!,1513711513521,PAGE_OUT,0.4
381551a3be844713,Bingo_!,1513711795064,PAGE_IN,0.4
381551a3be844713,Bingo_!,1513711839334,PAGE_OUT,0.4
381551a3be844713,Bingo_!,1513711847814,PAGE_IN,0.4
381551a3be844713,Bingo_!,1513711857342,PAGE_OUT,0.4
381551a3be844713,What_does_Ezeiza_stands_for?,1513711877700,PAGE_IN,1
381551a3be844713,What_does_Ezeiza_stands_for?,1513712019525,PAGE_OUT,1
381551a3be844713,Meet_the_founder_of_Tandil,1513712477354,PAGE_IN,0
381551a3be844713,Meet_the_founder_of_Tandil,1513712533518,PAGE_OUT,0
381551a3be844713,Meet_the_founder_of_Tandil,1513712599440,PAGE_IN,0
381551a3be844713,Meet_the_founder_of_Tandil,1513712634375,PAGE_OUT,0
381551a3be844713,Bingo_!,1513713152204,PAGE_IN,0.4
381551a3be844713,Bingo_!,1513713223694,PAGE_OUT,0.4
381551a3be844713,What_does_Ezeiza_stands_for?,1513713254906,PAGE_IN,0.4
381551a3be844713,What_does_Ezeiza_stands_for?,1513713307518,PAGE_OUT,0.4
381551a3be844713,What_does_Ezeiza_stands_for?,1513714665273,PAGE_IN,0.4
381551a3be844713,What_does_Ezeiza_stands_for?,1513714673370,PAGE_OUT,0.4
381551a3be844713,Bingo_!,1513714674867,PAGE_IN,0.4
381551a3be844713,Bingo_!,1513714676880,PAGE_OUT,0.4
381551a3be844713,Meet_the_founder_of_Tandil,1513714677842,PAGE_IN,0
381551a3be844713,Meet_the_founder_of_Tandil,1513714682194,PAGE_OUT,0
381551a3be844713,Have_you_ever_wondered_why_there_is_a_dam_(el_dique)_in_Tandil?,1513715001051,PAGE_IN,1
381551a3be844713,Have_you_ever_wondered_why_there_is_a_dam_(el_dique)_in_Tandil?,1513715141514,PAGE_OUT,1
381551a3be844713,Alien_influence_at_the_heart_of_Tandil,1513797663425,PAGE_IN,0
381551a3be844713,Alien_influence_at_the_heart_of_Tandil,1513797677075,PAGE_OUT,0
3e3fd899d9bed3a4,A_landmark_victim_to_tourism?,1513804719014,PAGE_IN,1
3e3fd899d9bed3a5,A_landmark_victim_to_tourism?,1513804720000,PAGE_OUT,1
43d6a2cbdb4f659a,_Old_Building,1513708063439,PAGE_IN,1
43d6a2cbdb4f659a,_Old_Building,1513708233459,PAGE_OUT,1
43d6a2cbdb4f659a,_Old_Building,1513708258031,PAGE_IN,1
43d6a2cbdb4f659a,Freedom_and_symbolism,1513708403522,PAGE_IN,1
43d6a2cbdb4f659a,Freedom_and_symbolism,1513708852567,PAGE_OUT,1
43d6a2cbdb4f659a,Alien_influence_at_the_heart_of_Tandil,1513709080299,PAGE_IN,0.6
43d6a2cbdb4f659a,Alien_influence_at_the_heart_of_Tandil,1513709309456,PAGE_OUT,0.6
43d6a2cbdb4f659a,Alien_influence_at_the_heart_of_Tandil,1513709409449,PAGE_IN,0.6
43d6a2cbdb4f659a,Alien_influence_at_the_heart_of_Tandil,1513709432542,PAGE_OUT,0.6
43d6a2cbdb4f659a,The_underground_secrets_of_Tandil's_lutheran_church,1513709676443,PAGE_IN,0.8
43d6a2cbdb4f659a,The_underground_secrets_of_Tandil's_lutheran_church,1513710045456,PAGE_OUT,0.8
43d6a2cbdb4f659a,The_man_who_promoted_the_trade_of_goods_in_Tandil_in_the_19th_century,1513710609502,PAGE_IN,0.6
43d6a2cbdb4f659a,The_man_who_promoted_the_trade_of_goods_in_Tandil_in_the_19th_century,1513710791455,PAGE_OUT,0.6
43d6a2cbdb4f659a,Have_you_ever_wondered_why_there_is_a_dam_(el_dique)_in_Tandil?,1513711662979,PAGE_IN,1
43d6a2cbdb4f659a,Have_you_ever_wondered_why_there_is_a_dam_(el_dique)_in_Tandil?,1513711796544,PAGE_OUT,1
43d6a2cbdb4f659a,Argentina's_Independence_Day,1513714219448,PAGE_IN,1
43d6a2cbdb4f659a,Argentina's_Independence_Day,1513714339400,PAGE_OUT,1
4e6c40c5436d5f4c,_Old_Building,1513707946158,PAGE_IN,0.2
4e6c40c5436d5f4c,_Old_Building,1513707991226,PAGE_OUT,0.2
4e6c40c5436d5f4c,_Old_Building,1513708591858,PAGE_IN,0.2
4e6c40c5436d5f4c,_Old_Building,1513708599788,PAGE_OUT,0.2
4e6c40c5436d5f4c,Freedom_and_symbolism,1513709763558,PAGE_IN,0.6
4e6c40c5436d5f4c,Freedom_and_symbolism,1513709804830,PAGE_OUT,0.6
4e6c40c5436d5f4c,Plaza_del_Tanque,1513712877533,PAGE_IN,0
4e6c40c5436d5f4c,Plaza_del_Tanque,1513713067381,PAGE_OUT,0
4e6c40c5436d5f4c,ThÃƒÂ©ÃƒÂ¢tre_on_the_hilltop,1513744655966,PAGE_IN,0.6
4e6c40c5436d5f4c,ThÃƒÂ©ÃƒÂ¢tre_on_the_hilltop,1513744708400,PAGE_OUT,0.6
4e6c40c5436d5f4c,Bingo_!,1513744741155,PAGE_IN,0.8
4e6c40c5436d5f4c,Bingo_!,1513744800000,PAGE_OUT,0.8
5c172f6a6f2b6f65,_Old_Building,1513708013111,PAGE_IN,0
5c172f6a6f2b6f65,_Old_Building,1513708041948,PAGE_OUT,0
5c172f6a6f2b6f65,Alien_influence_at_the_heart_of_Tandil,1513708253755,PAGE_IN,0
5c172f6a6f2b6f65,Alien_influence_at_the_heart_of_Tandil,1513708312672,PAGE_OUT,0
5c172f6a6f2b6f65,Freedom_and_symbolism,1513708377998,PAGE_IN,0
5c172f6a6f2b6f65,Freedom_and_symbolism,1513708826158,PAGE_OUT,0
5c172f6a6f2b6f65,The_underground_secrets_of_Tandil's_lutheran_church,1513709104018,PAGE_IN,0
5c172f6a6f2b6f65,The_underground_secrets_of_Tandil's_lutheran_church,1513709105341,PAGE_OUT,0
5c172f6a6f2b6f65,Alien_influence_at_the_heart_of_Tandil,1513709106488,PAGE_IN,0
5c172f6a6f2b6f65,Alien_influence_at_the_heart_of_Tandil,1513709118325,PAGE_OUT,0
5c172f6a6f2b6f65,Alien_influence_at_the_heart_of_Tandil,1513709124684,PAGE_IN,0
5c172f6a6f2b6f65,Alien_influence_at_the_heart_of_Tandil,1513709137044,PAGE_OUT,0
5c172f6a6f2b6f65,The_underground_secrets_of_Tandil's_lutheran_church,1513709153224,PAGE_IN,0
5c172f6a6f2b6f65,The_underground_secrets_of_Tandil's_lutheran_church,1513709160578,PAGE_OUT,0
5c172f6a6f2b6f65,The_man_who_promoted_the_trade_of_goods_in_Tandil_in_the_19th_century,1513709742939,PAGE_IN,0
5c172f6a6f2b6f65,The_man_who_promoted_the_trade_of_goods_in_Tandil_in_the_19th_century,1513709825620,PAGE_OUT,0
5c172f6a6f2b6f65,Meet_the_founder_of_Tandil,1513710577602,PAGE_IN,0
5c172f6a6f2b6f65,Meet_the_founder_of_Tandil,1513710614080,PAGE_OUT,0
5c172f6a6f2b6f65,Bingo_!,1513711229597,PAGE_IN,0
5c172f6a6f2b6f65,Bingo_!,1513711259363,PAGE_OUT,0
5c172f6a6f2b6f65,Freedom_and_symbolism,1513717031840,PAGE_IN,0
5c172f6a6f2b6f65,Freedom_and_symbolism,1513717063436,PAGE_OUT,0
65b78c5adf5c8746,_Old_Building,1513708813585,PAGE_IN,0
65b78c5adf5c8746,_Old_Building,1513708872536,PAGE_OUT,0
65b78c5adf5c8746,Do_you_know_the_University?,1513708923790,PAGE_IN,1
65b78c5adf5c8746,Do_you_know_the_University?,1513708971007,PAGE_OUT,1
65b78c5adf5c8746,A_landmark_victim_to_tourism?,1513804721422,PAGE_IN,1
65b78c5adf5c8746,A_landmark_victim_to_tourism?,1513804800000,PAGE_OUT,1
67ffeec1d19c0440,_Old_Building,1513707490092,PAGE_IN,0.6
67ffeec1d19c0440,_Old_Building,1513707512528,PAGE_OUT,0.6
67ffeec1d19c0440,_Old_Building,1513707527439,PAGE_IN,0.6
67ffeec1d19c0440,_Old_Building,1513707535568,PAGE_OUT,0.6
67ffeec1d19c0440,_Old_Building,1513707801872,PAGE_IN,0.6
67ffeec1d19c0440,_Old_Building,1513707803258,PAGE_IN,0.6
67ffeec1d19c0440,_Old_Building,1513707823006,PAGE_OUT,0.6
67ffeec1d19c0440,_Old_Building,1513707826692,PAGE_OUT,0.6
67ffeec1d19c0440,_Old_Building,1513707831899,PAGE_IN,0.6
67ffeec1d19c0440,_Old_Building,1513707846487,PAGE_OUT,0.6
67ffeec1d19c0440,_Old_Building,1513707924252,PAGE_IN,0.6
67ffeec1d19c0440,_Old_Building,1513708022887,PAGE_OUT,0.6
67ffeec1d19c0440,_Old_Building,1513708171354,PAGE_IN,0.6
67ffeec1d19c0440,_Old_Building,1513708178339,PAGE_OUT,0.6
67ffeec1d19c0440,Do_you_know_the_University?,1513708279973,PAGE_IN,0
67ffeec1d19c0440,Do_you_know_the_University?,1513708299703,PAGE_OUT,0
67ffeec1d19c0440,Meet_the_founder_of_Tandil,1513710530891,PAGE_IN,0.8
67ffeec1d19c0440,Meet_the_founder_of_Tandil,1513710682546,PAGE_OUT,0.8
67ffeec1d19c0440,Bingo_!,1513710912931,PAGE_IN,0.4
67ffeec1d19c0440,Bingo_!,1513711050250,PAGE_OUT,0.4
67ffeec1d19c0440,The_man_who_promoted_the_trade_of_goods_in_Tandil_in_the_19th_century,1513711050250,PAGE_IN,0
67ffeec1d19c0440,The_man_who_promoted_the_trade_of_goods_in_Tandil_in_the_19th_century,1513711403265,PAGE_OUT,0
67ffeec1d19c0440,Tandil_tour,1513713779696,PAGE_IN,0.6
67ffeec1d19c0440,Tandil_tour,1513713889263,PAGE_OUT,0.6
67ffeec1d19c0440,Meet_the_founder_of_Tandil,1513714636894,PAGE_IN,0
67ffeec1d19c0440,Meet_the_founder_of_Tandil,1513714640735,PAGE_OUT,0
6b498993fa3f5d1f,Freedom_and_symbolism,1513708885653,PAGE_IN,1
6b498993fa3f5d1f,Freedom_and_symbolism,1513709031769,PAGE_OUT,1
6b498993fa3f5d1f,Freedom_and_symbolism,1513709382188,PAGE_IN,1
6b498993fa3f5d1f,Freedom_and_symbolism,1513709383838,PAGE_OUT,1
