1d024cbab5ff4490,_Old_Building,1513708061224,PAGE_IN,0
6b498993fa3f5d1f,The_man_who_promoted_the_trade_of_goods_in_Tandil_in_the_19th_century,1513710096169,PAGE_IN,0.8
6b498993fa3f5d1f,The_man_who_promoted_the_trade_of_goods_in_Tandil_in_the_19th_century,1513710323970,PAGE_OUT,0.8
6b498993fa3f5d1f,The_man_who_promoted_the_trade_of_goods_in_Tandil_in_the_19th_century,1513710325629,PAGE_IN,0.8
6b498993fa3f5d1f,The_man_who_promoted_the_trade_of_goods_in_Tandil_in_the_19th_century,1513710338999,PAGE_OUT,0.8
6b498993fa3f5d1f,Meet_the_founder_of_Tandil,1513710976914,PAGE_IN,0
6b498993fa3f5d1f,Meet_the_founder_of_Tandil,1513711031940,PAGE_OUT,0
6cf9cebf7b50d4c8,_Old_Building,1513707999106,PAGE_IN,1
6cf9cebf7b50d4c8,_Old_Building,1513708086519,PAGE_OUT,1
6cf9cebf7b50d4c8,_Old_Building,1513708087842,PAGE_IN,1
6cf9cebf7b50d4c8,_Old_Building,1513708096625,PAGE_OUT,1
6cf9cebf7b50d4c8,_Old_Building,1513708164189,PAGE_IN,1
6cf9cebf7b50d4c8,_Old_Building,1513708220174,PAGE_OUT,1
6cf9cebf7b50d4c8,_Old_Building,1513708235692,PAGE_IN,1
6cf9cebf7b50d4c8,_Old_Building,1513708237546,PAGE_OUT,1
6cf9cebf7b50d4c8,_Old_Building,1513708238563,PAGE_IN,1
6cf9cebf7b50d4c8,_Old_Building,1513708255131,PAGE_OUT,1
6cf9cebf7b50d4c8,Freedom_and_symbolism,1513708506043,PAGE_OUT,0.4
6cf9cebf7b50d4c8,Freedom_and_symbolism,1513708507340,PAGE_OUT,0.4
6cf9cebf7b50d4c8,Freedom_and_symbolism,1513708509262,PAGE_IN,0.4
6cf9cebf7b50d4c8,Freedom_and_symbolism,1513708513099,PAGE_OUT,0.4
6cf9cebf7b50d4c8,Freedom_and_symbolism,1513708524538,PAGE_IN,0.4
6cf9cebf7b50d4c8,Freedom_and_symbolism,1513708541630,PAGE_OUT,0.4
6cf9cebf7b50d4c8,_Old_Building,1513708564437,PAGE_IN,1
6cf9cebf7b50d4c8,_Old_Building,1513708572835,PAGE_OUT,1
6cf9cebf7b50d4c8,Freedom_and_symbolism,1513708587510,PAGE_IN,0.4
6cf9cebf7b50d4c8,Freedom_and_symbolism,1513708595884,PAGE_OUT,0.4
6cf9cebf7b50d4c8,Freedom_and_symbolism,1513708615564,PAGE_IN,0.4
6cf9cebf7b50d4c8,Freedom_and_symbolism,1513708622996,PAGE_OUT,0.4
6cf9cebf7b50d4c8,Freedom_and_symbolism,1513708636757,PAGE_IN,0.4
6cf9cebf7b50d4c8,Freedom_and_symbolism,1513708640713,PAGE_OUT,0.4
6cf9cebf7b50d4c8,Freedom_and_symbolism,1513708720787,PAGE_IN,0.4
6cf9cebf7b50d4c8,Freedom_and_symbolism,1513708820389,PAGE_OUT,0.4
6cf9cebf7b50d4c8,Freedom_and_symbolism,1513708880894,PAGE_IN,0.4
6cf9cebf7b50d4c8,Freedom_and_symbolism,1513708954042,PAGE_OUT,0.4
6cf9cebf7b50d4c8,Alien_influence_at_the_heart_of_Tandil,1513709077154,PAGE_IN,0.2
6cf9cebf7b50d4c8,Alien_influence_at_the_heart_of_Tandil,1513709120142,PAGE_OUT,0.2
6cf9cebf7b50d4c8,Alien_influence_at_the_heart_of_Tandil,1513709155938,PAGE_IN,0.2
6cf9cebf7b50d4c8,Alien_influence_at_the_heart_of_Tandil,1513709172028,PAGE_OUT,0.2
6cf9cebf7b50d4c8,_Old_Building,1513709193783,PAGE_IN,1
6cf9cebf7b50d4c8,_Old_Building,1513709194896,PAGE_OUT,1
6cf9cebf7b50d4c8,_Old_Building,1513709219787,PAGE_IN,1
6cf9cebf7b50d4c8,_Old_Building,1513709233193,PAGE_OUT,1
6cf9cebf7b50d4c8,Alien_influence_at_the_heart_of_Tandil,1513709266570,PAGE_IN,0.2
6cf9cebf7b50d4c8,Alien_influence_at_the_heart_of_Tandil,1513709273636,PAGE_OUT,0.2
6cf9cebf7b50d4c8,_Old_Building,1513709297435,PAGE_IN,1
6cf9cebf7b50d4c8,_Old_Building,1513709311620,PAGE_OUT,1
6cf9cebf7b50d4c8,Alien_influence_at_the_heart_of_Tandil,1513709316231,PAGE_IN,0.8
6cf9cebf7b50d4c8,Alien_influence_at_the_heart_of_Tandil,1513709322759,PAGE_OUT,0.8
6cf9cebf7b50d4c8,Alien_influence_at_the_heart_of_Tandil,1513709338803,PAGE_IN,0.8
6cf9cebf7b50d4c8,Alien_influence_at_the_heart_of_Tandil,1513709363322,PAGE_OUT,0.8
6cf9cebf7b50d4c8,Alien_influence_at_the_heart_of_Tandil,1513709367263,PAGE_IN,0.8
6cf9cebf7b50d4c8,Alien_influence_at_the_heart_of_Tandil,1513709382573,PAGE_OUT,0.8
6cf9cebf7b50d4c8,_Old_Building,1513709387131,PAGE_IN,1
6cf9cebf7b50d4c8,_Old_Building,1513709399553,PAGE_OUT,1
6cf9cebf7b50d4c8,_Old_Building,1513709403730,PAGE_IN,1
6cf9cebf7b50d4c8,_Old_Building,1513709423834,PAGE_OUT,1
6cf9cebf7b50d4c8,The_underground_secrets_of_Tandil's_lutheran_church,1513709680962,PAGE_IN,0
6cf9cebf7b50d4c8,The_underground_secrets_of_Tandil's_lutheran_church,1513709729930,PAGE_OUT,0
6cf9cebf7b50d4c8,The_underground_secrets_of_Tandil's_lutheran_church,1513709846593,PAGE_IN,0
6cf9cebf7b50d4c8,The_underground_secrets_of_Tandil's_lutheran_church,1513710006138,PAGE_OUT,0
6cf9cebf7b50d4c8,The_underground_secrets_of_Tandil's_lutheran_church,1513710012091,PAGE_IN,0
6cf9cebf7b50d4c8,The_underground_secrets_of_Tandil's_lutheran_church,1513710013188,PAGE_OUT,0
6cf9cebf7b50d4c8,The_man_who_promoted_the_trade_of_goods_in_Tandil_in_the_19th_century,1513710629243,PAGE_IN,0
6cf9cebf7b50d4c8,The_man_who_promoted_the_trade_of_goods_in_Tandil_in_the_19th_century,1513710672824,PAGE_OUT,0
6cf9cebf7b50d4c8,The_man_who_promoted_the_trade_of_goods_in_Tandil_in_the_19th_century,1513710915496,PAGE_IN,0
6cf9cebf7b50d4c8,The_man_who_promoted_the_trade_of_goods_in_Tandil_in_the_19th_century,1513710960537,PAGE_OUT,0
6cf9cebf7b50d4c8,Have_you_ever_wondered_why_there_is_a_dam_(el_dique)_in_Tandil?,1513711685469,PAGE_IN,0.6
6cf9cebf7b50d4c8,Have_you_ever_wondered_why_there_is_a_dam_(el_dique)_in_Tandil?,1513711799638,PAGE_OUT,0.6
6cf9cebf7b50d4c8,Argentina's_Independence_Day,1513714331372,PAGE_OUT,0.8
6cf9cebf7b50d4c8,Argentina's_Independence_Day,1513714341329,PAGE_IN,0.8
6cf9cebf7b50d4c8,Argentina's_Independence_Day,1513714360961,PAGE_OUT,0.8
6cf9cebf7b50d4c8,Argentina's_Independence_Day,1513714374793,PAGE_IN,0.8
6cf9cebf7b50d4c8,Argentina's_Independence_Day,1513714403614,PAGE_OUT,0.8
6cf9cebf7b50d4c8,Argentina's_Independence_Day,1513714409635,PAGE_IN,0.8
6cf9cebf7b50d4c8,Argentina's_Independence_Day,1513714499815,PAGE_IN,0.8
6cf9cebf7b50d4c8,Argentina's_Independence_Day,1513714522118,PAGE_OUT,0.8
6cf9cebf7b50d4c8,Argentina's_Independence_Day,1513714523831,PAGE_IN,0.8
6cf9cebf7b50d4c8,Argentina's_Independence_Day,1513714525613,PAGE_OUT,0.8
6cf9cebf7b50d4c8,Argentina's_Independence_Day,1513714553882,PAGE_IN,0.8
6cf9cebf7b50d4c8,Argentina's_Independence_Day,1513714555586,PAGE_OUT,0.8
6cf9cebf7b50d4c8,Argentina's_Independence_Day,1513715254498,PAGE_IN,0.8
6cf9cebf7b50d4c8,Argentina's_Independence_Day,1513715284628,PAGE_OUT,0.8
6cf9cebf7b50d4c8,The_underground_secrets_of_Tandil's_lutheran_church,1513715289536,PAGE_IN,0.6
6cf9cebf7b50d4c8,The_underground_secrets_of_Tandil's_lutheran_church,1513715317237,PAGE_OUT,0.6
6cf9cebf7b50d4c8,Freedom_and_symbolism,1513715348696,PAGE_IN,0.4
6cf9cebf7b50d4c8,Freedom_and_symbolism,1513715443126,PAGE_OUT,0.4
6cf9cebf7b50d4c8,_Old_Building,1513715485884,PAGE_IN,1
6cf9cebf7b50d4c8,_Old_Building,1513715495041,PAGE_OUT,1
6cf9cebf7b50d4c8,_Old_Building,1513715503393,PAGE_IN,1
6cf9cebf7b50d4c8,The_underground_secrets_of_Tandil's_lutheran_church,1513795095696,PAGE_IN,0.6
6cf9cebf7b50d4c8,The_underground_secrets_of_Tandil's_lutheran_church,1513795772178,PAGE_OUT,0.6
6cf9cebf7b50d4c8,The_man_who_promoted_the_trade_of_goods_in_Tandil_in_the_19th_century,1513795778100,PAGE_IN,0
6cf9cebf7b50d4c8,The_man_who_promoted_the_trade_of_goods_in_Tandil_in_the_19th_century,1513796064685,PAGE_OUT,0
7a1e8970d8b9c101,_Old_Building,1513708644458,PAGE_IN,0.6
7a1e8970d8b9c101,_Old_Building,1513708684476,PAGE_OUT,0.6
7a1e8970d8b9c101,_Old_Building,1513708718114,PAGE_IN,0.6
7a1e8970d8b9c101,_Old_Building,1513708722828,PAGE_OUT,0.6
7a1e8970d8b9c101,_Old_Building,1513708726101,PAGE_IN,0.6
7a1e8970d8b9c101,_Old_Building,1513708727611,PAGE_OUT,0.6
7a1e8970d8b9c101,_Old_Building,1513708730052,PAGE_IN,0.6
7a1e8970d8b9c101,_Old_Building,1513708764530,PAGE_OUT,0.6
7a1e8970d8b9c101,Do_you_know_the_University?,1513708767090,PAGE_IN,1
7a1e8970d8b9c101,Do_you_know_the_University?,1513708837623,PAGE_OUT,1
7a1e8970d8b9c101,_Old_Building,1513708839129,PAGE_IN,0.6
7a1e8970d8b9c101,_Old_Building,1513708842533,PAGE_OUT,0.6
7a1e8970d8b9c101,_Old_Building,1513708853337,PAGE_IN,0.6
7a1e8970d8b9c101,_Old_Building,1513708854364,PAGE_OUT,0.6
7a1e8970d8b9c101,_Old_Building,1513708997137,PAGE_IN,0.6
7a1e8970d8b9c101,_Old_Building,1513708999162,PAGE_OUT,0.6
7a1e8970d8b9c101,Tandil_tour,1513716052266,PAGE_IN,1
7a1e8970d8b9c101,Tandil_tour,1513716089624,PAGE_OUT,1
7a1e8970d8b9c101,Tandil_tour,1513716093232,PAGE_IN,1
7a1e8970d8b9c101,Tandil_tour,1513716100624,PAGE_OUT,1
7a1e8970d8b9c101,_Old_Building,1513716093724,PAGE_IN,0.6
7a1e8970d8b9c101,_Old_Building,1513716098446,PAGE_OUT,0.6
7a1e8970d8b9c101,Tandil_tour,1513716111309,PAGE_IN,1
7a1e8970d8b9c101,Tandil_tour,1513716116621,PAGE_OUT,1
7a1e8970d8b9c101,Do_you_know_the_University?,1513716146082,PAGE_IN,1
7a1e8970d8b9c101,Do_you_know_the_University?,1513716149833,PAGE_OUT,1
7a1e8970d8b9c101,Do_you_know_the_University?,1513716152296,PAGE_IN,1
9532326214adc358,_Old_Building,1513707996992,PAGE_IN,0.6
9532326214adc358,_Old_Building,1513708023936,PAGE_OUT,0.6
9532326214adc358,Do_you_know_the_University?,1513708275852,PAGE_IN,0.6
9532326214adc358,Do_you_know_the_University?,1513708334938,PAGE_OUT,0.6
9532326214adc358,Freedom_and_symbolism,1513708396110,PAGE_IN,0.8
9532326214adc358,Freedom_and_symbolism,1513708442853,PAGE_OUT,0.8
9532326214adc358,Alien_influence_at_the_heart_of_Tandil,1513708634905,PAGE_IN,0.6
9532326214adc358,Alien_influence_at_the_heart_of_Tandil,1513708684385,PAGE_OUT,0.6
9532326214adc358,Argentina's_Independence_Day,1513709384548,PAGE_IN,0.6
9532326214adc358,Argentina's_Independence_Day,1513709466619,PAGE_OUT,0.6
9532326214adc358,Who_is_the_hero_that_watches_the_city?,1513711099379,PAGE_IN,0.6
9532326214adc358,Who_is_the_hero_that_watches_the_city?,1513711134871,PAGE_OUT,0.6
9532326214adc358,Freedom_and_symbolism,1513713252725,PAGE_IN,0.8
9532326214adc358,Freedom_and_symbolism,1513713300000,PAGE_OUT,0.8
ae200714b9e37173,_Old_Building,1513707974579,PAGE_IN,0.8
ae200714b9e37173,_Old_Building,1513708035598,PAGE_OUT,0.8
ae200714b9e37173,Freedom_and_symbolism,1513708882458,PAGE_IN,1
ae200714b9e37173,Freedom_and_symbolism,1513709034317,PAGE_OUT,1
ae200714b9e37173,Alien_influence_at_the_heart_of_Tandil,1513709552338,PAGE_IN,1
ae200714b9e37173,Alien_influence_at_the_heart_of_Tandil,1513709710350,PAGE_OUT,1
ae200714b9e37173,Plaza_del_Tanque,1513710457494,PAGE_IN,0.8
ae200714b9e37173,Plaza_del_Tanque,1513710637564,PAGE_OUT,0.8
ae200714b9e37173,Plaza_del_Tanque,1513710735247,PAGE_IN,0.8
ae200714b9e37173,Plaza_del_Tanque,1513710819991,PAGE_OUT,0.8
ae200714b9e37173,Historical_museum_Fuerte_Independencia,1513711085420,PAGE_IN,0.6
ae200714b9e37173,Historical_museum_Fuerte_Independencia,1513711219395,PAGE_OUT,0.6
b23223591eb8d9a2,Freedom_and_symbolism,1513708835056,PAGE_IN,0.8
b23223591eb8d9a2,Freedom_and_symbolism,1513709069932,PAGE_OUT,0.8
b23223591eb8d9a2,Freedom_and_symbolism,1513709096885,PAGE_IN,0.8
b23223591eb8d9a2,Freedom_and_symbolism,1513709331082,PAGE_OUT,0.8
b23223591eb8d9a2,Alien_influence_at_the_heart_of_Tandil,1513709481896,PAGE_IN,0.8
b23223591eb8d9a2,Alien_influence_at_the_heart_of_Tandil,1513709729868,PAGE_OUT,0.8
b23223591eb8d9a2,Plaza_del_Tanque,1513710451973,PAGE_IN,0.8
b23223591eb8d9a2,Plaza_del_Tanque,1513710759890,PAGE_OUT,0.8
b23223591eb8d9a2,Historical_museum_Fuerte_Independencia,1513711054812,PAGE_IN,0.6
b23223591eb8d9a2,Historical_museum_Fuerte_Independencia,1513711795825,PAGE_OUT,0.6
b23223591eb8d9a2,Historical_museum_Fuerte_Independencia,1513714636705,PAGE_IN,0.6
b23223591eb8d9a2,Historical_museum_Fuerte_Independencia,1513714642004,PAGE_OUT,0.6
b23223591eb8d9a2,Alien_influence_at_the_heart_of_Tandil,1513721015434,PAGE_IN,0.8
b23223591eb8d9a2,Alien_influence_at_the_heart_of_Tandil,1513721019405,PAGE_OUT,0.8
b23223591eb8d9a2,Plaza_del_Tanque,1513721023287,PAGE_IN,0.8
b23223591eb8d9a2,Plaza_del_Tanque,1513721050708,PAGE_OUT,0.8
b23223591eb8d9a2,Freedom_and_symbolism,1513721086913,PAGE_IN,0.8
b23223591eb8d9a2,Freedom_and_symbolism,1513721096334,PAGE_OUT,0.8
b23223591eb8d9a2,Alien_influence_at_the_heart_of_Tandil,1513721108354,PAGE_IN,0.8
b23223591eb8d9a2,Alien_influence_at_the_heart_of_Tandil,1513721142569,PAGE_OUT,0.8
c174444f99dea046,_Old_Building,1513708051775,PAGE_IN,1
c174444f99dea046,_Old_Building,1513708153199,PAGE_OUT,1
c174444f99dea046,Freedom_and_symbolism,1513708635598,PAGE_OUT,1
c174444f99dea046,Freedom_and_symbolism,1513708641398,PAGE_OUT,1
c174444f99dea046,Freedom_and_symbolism,1513708723307,PAGE_IN,1
c174444f99dea046,Freedom_and_symbolism,1513708774224,PAGE_OUT,1
c174444f99dea046,Freedom_and_symbolism,1513708964870,PAGE_IN,1
c174444f99dea046,Freedom_and_symbolism,1513709037523,PAGE_OUT,1
c174444f99dea046,The_man_who_promoted_the_trade_of_goods_in_Tandil_in_the_19th_century,1513710142373,PAGE_IN,1
c174444f99dea046,The_man_who_promoted_the_trade_of_goods_in_Tandil_in_the_19th_century,1513710204752,PAGE_OUT,1
c174444f99dea046,Meet_the_founder_of_Tandil,1513711047782,PAGE_IN,1
c174444f99dea046,Meet_the_founder_of_Tandil,1513711076588,PAGE_OUT,1
cce033f1f58e2bd3,Tandil_tour,1513710076888,PAGE_IN,0
dc5bf415341bf912,_Old_Building,1513708020834,PAGE_IN,0.8
dc5bf415341bf912,_Old_Building,1513708304300,PAGE_OUT,0.8
dc5bf415341bf912,_Old_Building,1513708308051,PAGE_IN,0.8
dc5bf415341bf912,_Old_Building,1513708388434,PAGE_OUT,0.8
dc5bf415341bf912,_Old_Building,1513708389711,PAGE_IN,0.8
dc5bf415341bf912,_Old_Building,1513708492222,PAGE_OUT,0.8
dc5bf415341bf912,The_underground_secrets_of_Tandil's_lutheran_church,1513709243294,PAGE_IN,0
dc5bf415341bf912,The_underground_secrets_of_Tandil's_lutheran_church,1513709360335,PAGE_OUT,0
dc5bf415341bf912,The_man_who_promoted_the_trade_of_goods_in_Tandil_in_the_19th_century,1513709873207,PAGE_IN,0.6
dc5bf415341bf912,The_man_who_promoted_the_trade_of_goods_in_Tandil_in_the_19th_century,1513710020332,PAGE_OUT,0.6
dc5bf415341bf912,The_man_who_promoted_the_trade_of_goods_in_Tandil_in_the_19th_century,1513710330673,PAGE_IN,0.6
dc5bf415341bf912,The_man_who_promoted_the_trade_of_goods_in_Tandil_in_the_19th_century,1513710336074,PAGE_OUT,0.6
dc5bf415341bf912,Meet_the_founder_of_Tandil,1513711098220,PAGE_IN,1
dc5bf415341bf912,Meet_the_founder_of_Tandil,1513711305987,PAGE_OUT,1
dc5bf415341bf912,Meet_the_founder_of_Tandil,1513711309509,PAGE_IN,1
dc5bf415341bf912,Meet_the_founder_of_Tandil,1513711389018,PAGE_OUT,1
dc5bf415341bf912,Meet_the_founder_of_Tandil,1513711390328,PAGE_IN,1
dc5bf415341bf912,Meet_the_founder_of_Tandil,1513712603304,PAGE_OUT,1
dc5bf415341bf912,Tandil_tour,1513716490190,PAGE_IN,0
dc5bf415341bf912,Tandil_tour,1513716500648,PAGE_OUT,0
dc5bf415341bf912,The_underground_secrets_of_Tandil's_lutheran_church,1513794507122,PAGE_IN,0
dc5bf415341bf912,The_underground_secrets_of_Tandil's_lutheran_church,1513795414305,PAGE_OUT,0
f816c4543b753fcf,_Old_Building,1513708038339,PAGE_IN,1
f816c4543b753fcf,_Old_Building,1513708222352,PAGE_OUT,1
f816c4543b753fcf,Take_a_bite_of_Tandil_history,1513708448236,PAGE_IN,1
f816c4543b753fcf,Take_a_bite_of_Tandil_history,1513708609484,PAGE_OUT,1
f816c4543b753fcf,Plaza_del_Tanque,1513710064721,PAGE_IN,0
f816c4543b753fcf,Plaza_del_Tanque,1513710324524,PAGE_OUT,0
f816c4543b753fcf,Historical_museum_Fuerte_Independencia,1513710389797,PAGE_IN,0.8
f816c4543b753fcf,Historical_museum_Fuerte_Independencia,1513710485502,PAGE_OUT,0.8
f816c4543b753fcf,Historical_museum_Fuerte_Independencia,1513710508862,PAGE_IN,0.8
f816c4543b753fcf,Historical_museum_Fuerte_Independencia,1513710519702,PAGE_OUT,0.8
f816c4543b753fcf,Argentina's_Independence_Day,1513711135528,PAGE_IN,0.8
f816c4543b753fcf,Argentina's_Independence_Day,1513711200000,PAGE_OUT,0.8
53c2968cc456f723,Tandil_tour,1513717170374,PAGE_IN,0
53c2968cc456f723,Tandil_tour,1513717185010,PAGE_OUT,0
53c2968cc456f723,_Old_Building,1513793598342,PAGE_IN,0
53c2968cc456f723,_Old_Building,1513793602635,PAGE_OUT,0
53c2968cc456f723,Tandil_tour,1513793610887,PAGE_IN,0
53c2968cc456f723,Tandil_tour,1513793697881,PAGE_OUT,0
53c2968cc456f723,_Old_Building,1513793611330,PAGE_IN,0.6
53c2968cc456f723,_Old_Building,1513793690959,PAGE_OUT,0.6
53c2968cc456f723,Tandil_tour,1513796031101,PAGE_IN,0.4
53c2968cc456f723,Tandil_tour,1513796041865,PAGE_OUT,0.4
53c2968cc456f723,_Old_Building,1513796031924,PAGE_IN,0.6
53c2968cc456f723,_Old_Building,1513796034339,PAGE_OUT,0.6
end,end,end,end,end
